Training Started, Approx examples - Train 4900 SSL 39800 Val 5100
Iteration:  0
Saving model ...
tensor(2.4223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3381e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0161e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3318e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5613e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4339e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3834e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4057e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1283e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7375e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0535e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.1015e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3715e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.7027e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8184e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.5946e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8238e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6999e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6711e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6341e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7828e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1568e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2421e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.7693e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7916e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0916e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3118e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43022
Train Loss:  tensor(7.7918e+09, device='cuda:0') Train Acc:  10.326530612244898
tensor(6.7860e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7920e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3912e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7484e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2652e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0293e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0839e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7757e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9228e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7184e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4220e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5502e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7523e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6010e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7652e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5458e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5864e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8943e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0715e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3977e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4656e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9605e+11, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.8736e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3130e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4562e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0410e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2975e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0852e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2094e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5649e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8040e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.3035e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4811e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5965e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1743e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5721e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8684e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7357e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7827e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7024e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7803e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1178e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3638e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1359e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5162e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4447e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7663e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4573e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0094e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43071
Train Loss:  tensor(7.7343e+09, device='cuda:0') Train Acc:  10.408163265306122
tensor(-1.1963e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6099e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4398e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4908e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9198e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7441e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7181e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.4438e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2001e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2517e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4438e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2374e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6629e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3686e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4071e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5181e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2546e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8247e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7828e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6377e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7913e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4411e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6535e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8843e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.6747e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5248e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1941e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1910e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.6388e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6440e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1953e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9498e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5165e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1169e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7501e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7063e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8673e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4543e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6532e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7802e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9406e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.4047e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4786e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4756e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2098e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9497e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0129e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3003e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.7602e+11, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43120
Train Loss:  tensor(7.8660e+09, device='cuda:0') Train Acc:  10.346938775510203
tensor(6.7029e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1487e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5487e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1541e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8914e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9029e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5498e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.2435e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7735e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3086e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6953e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6805e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3016e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5581e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.3942e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5016e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8524e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0348e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1226e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6255e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3761e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7952e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3884e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1473e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.5663e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4283e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.7616e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3349e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3953e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.2468e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9681e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2995e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2893e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1661e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4872e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.8282e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5341e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4155e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4649e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6241e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1008e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5133e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4253e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5117e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8864e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3647e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5764e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4145e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7205e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43169
Train Loss:  tensor(7.7720e+09, device='cuda:0') Train Acc:  10.408163265306122
tensor(5.7674e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.2821e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3151e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3327e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2565e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8906e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5110e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8092e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.7262e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6529e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5812e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1960e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9513e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1490e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4137e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6096e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4610e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8920e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8170e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9407e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1229e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.4499e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7636e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4135e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6216e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6086e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9884e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6253e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.6867e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5904e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5765e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6033e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1142e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4512e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7911e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5876e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9632e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6738e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.4471e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.8040e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4739e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3166e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9439e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2938e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2613e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2553e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5971e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.1871e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0797e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43218
Train Loss:  tensor(7.7524e+09, device='cuda:0') Train Acc:  10.244897959183673
tensor(6.9332e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6657e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0915e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5229e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2406e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2697e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.9054e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7117e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2015e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2217e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4828e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4878e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3848e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9485e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2040e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1211e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1357e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0462e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3078e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2019e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9678e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7025e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2395e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1059e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4362e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4565e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4057e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7343e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5947e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7935e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.9985e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4361e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.7696e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8987e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8130e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0598e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3731e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4738e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4585e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4328e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3057e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4972e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.7897e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2235e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8269e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.0588e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9850e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9196e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6671e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43267
Train Loss:  tensor(7.8525e+09, device='cuda:0') Train Acc:  10.387755102040817
tensor(6.5206e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7394e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7265e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6532e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5033e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2044e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5494e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3661e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2826e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5479e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3406e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7169e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9858e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7433e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6310e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9299e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3693e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4046e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3056e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7325e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5358e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.1307e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6503e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7956e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9698e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2599e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9289e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7944e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8173e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8614e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1843e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2528e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.6045e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.2053e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3682e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.0298e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8337e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7754e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2517e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3991e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9968e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8111e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7072e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1091e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3508e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3945e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6688e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3178e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5249e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  43316
Train Loss:  tensor(7.8401e+09, device='cuda:0') Train Acc:  10.346938775510203
tensor(6.6643e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2351e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8214e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3094e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3342e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6119e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7895e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6382e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6233e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4409e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0365e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7269e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1889e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6150e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8313e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7802e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3992e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8479e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0294e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4561e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5891e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7870e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.1361e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5982e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6421e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.5332e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2794e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1529e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5701e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7758e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6860e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5447e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2612e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7801e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.4839e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5568e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6350e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5391e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1908e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3417e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1914e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0770e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3034e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4322e+09, device='cuda:0', grad_fn=<MeanBackward0>)
